Object Number,Is Highlight,Is Public Domain,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,,,,,,,,
"Plate: 10 7/8 × 14 1/4 in. (27.7 × 36.2 cm)""","Gift of Mrs. Grace A. Albee, in memory of Percy F. Albee, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751464,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 12 3/8 × 8 15/16 in. (31.5 × 22.7 cm)""","Gift of Mrs. Grace A. Albee, in memory of Percy F. Albee, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751471,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 9 in. × 12 9/16 in. (22.9 × 31.9 cm)""","Gift of Mrs. Grace A. Albee, in memory of Percy F. Albee, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751478,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
Plate: 10 1/16 × 12 1/2 in. (25.5 × 31.7 cm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 13 3/4 × 16 15/16 in. (35 × 43 cm)""","Harris Brisbane Dick Fund, 1938",,,,,,,,,,,,Prints,"© 2018  Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/751479,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 8 3/4 × 11 5/16 in. (22.3 × 28.8 cm)""","Gift of Mrs. Grace A. Albee, in memory of Percy F. Albee, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751480,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Leggings (flat): 13 × 15 in. (33 × 38.1 cm)""","The Charles and Valerie Diker Collection of Native American Art, Promised Gift of Charles and Valerie Diker",Made in,,,,United States,,,,,,,(not assigned),,http://www.metmuseum.org/art/collection/search/751496,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Right: 3 1/2 × 4 1/8 × 17 1/2 in. (8.9 × 10.5 × 44.5 cm)""","The Charles and Valerie Diker Collection of Native American Art, Promised Gift of Charles and Valerie Diker",Possibly made in|Possibly made in,,,,United States|United States,,,,,,,(not assigned),,http://www.metmuseum.org/art/collection/search/751518,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
",The Charles and Valerie Diker Collection of Native American Art"," Promised Gift of Charles and Valerie Diker""",Possibly made in|Possibly made in|Possibly made in,,,,United States|United States|United States,,,,,,,Natural Substances,,http://www.metmuseum.org/art/collection/search/751523,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
",4 1/2 × 7 3/4 in. (11.4 × 19.7 cm),The Charles and Valerie Diker Collection of Native American Art"," Promised Gift of Charles and Valerie Diker""",Made in,Yakayo,Mendocino County,Mendocino County,United States,,,,,,,(not assigned),,http://www.metmuseum.org/art/collection/search/751533,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 8 7/16 × 5 9/16 in. (21.5 × 14.2 cm)""","Harris Brisbane Dick Fund, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751546,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 9 3/16 in. × 7 in. (23.4 × 17.8 cm)""","Harris Brisbane Dick Fund, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751550,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
